"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"17-Mar-2023","EQ","389.25","398.05","386.55","384.95","396.25","396.70","392.94","636.00","308.95","9,861,244","3,874,909,589.55","93,479"
"16-Mar-2023","EQ","400.60","400.85","383.10","406.15","385.50","384.95","387.07","636.00","308.95","16,739,755","6,479,511,813.40","203,714"
"15-Mar-2023","EQ","407.95","412.75","405.00","402.70","405.15","406.15","408.71","636.00","308.95","5,681,268","2,321,985,314.50","62,659"
"14-Mar-2023","EQ","404.30","407.95","399.45","402.25","403.60","402.70","403.30","636.00","308.95","5,841,181","2,355,743,987.00","81,736"
"13-Mar-2023","EQ","409.00","414.95","398.50","405.65","403.80","402.25","406.22","636.00","308.95","5,962,595","2,422,120,999.25","76,984"
"10-Mar-2023","EQ","403.00","409.50","395.40","408.85","406.20","405.65","404.89","636.00","308.95","5,239,128","2,121,251,166.90","69,010"
"09-Mar-2023","EQ","411.00","418.50","408.00","407.75","408.85","408.85","412.73","636.00","308.95","6,982,179","2,881,786,557.70","86,825"
"08-Mar-2023","EQ","409.95","409.95","396.10","414.50","408.75","407.75","405.54","636.00","308.95","7,044,653","2,856,882,943.30","88,360"
"06-Mar-2023","EQ","419.00","422.20","413.90","416.90","414.50","414.50","417.25","636.00","308.95","5,071,598","2,116,126,107.25","74,017"
"03-Mar-2023","EQ","413.20","419.35","412.20","410.80","418.50","416.90","416.11","636.00","308.95","5,102,333","2,123,134,572.90","60,197"
"02-Mar-2023","EQ","415.00","416.80","408.00","413.05","410.45","410.80","411.39","636.00","308.95","4,804,013","1,976,312,258.20","74,037"
"01-Mar-2023","EQ","402.00","414.90","401.65","399.20","413.90","413.05","410.99","636.00","308.95","7,935,816","3,261,514,824.80","130,191"
"28-Feb-2023","EQ","413.50","413.90","398.00","411.80","399.45","399.20","401.71","636.00","308.95","12,174,759","4,890,761,949.15","127,358"
"27-Feb-2023","EQ","415.00","415.00","401.50","415.25","412.00","411.80","407.33","636.00","308.95","8,301,373","3,381,405,567.25","114,227"
"24-Feb-2023","EQ","438.00","438.00","414.25","436.45","415.85","415.25","419.46","636.00","308.95","10,814,032","4,536,059,569.75","131,427"
